Date,AAPL,MSFT,NFLX,GOOGL,AAPL_ma5,MSFT_ma5,NFLX_ma5,GOOGL_ma5,AAPL_ma10,MSFT_ma10,NFLX_ma10,GOOGL_ma10,AAPL_ma20,MSFT_ma20,NFLX_ma20,GOOGL_ma20,AAPL_return,MSFT_return,NFLX_return,GOOGL_return,AAPL_vol10,MSFT_vol10,NFLX_vol10,GOOGL_vol10,AAPL_rsi,AAPL_macd,AAPL_macd_signal,MSFT_rsi,MSFT_macd,MSFT_macd_signal,NFLX_rsi,NFLX_macd,NFLX_macd_signal,GOOGL_rsi,GOOGL_macd,GOOGL_macd_signal
2025-06-26,-0.0027783626191049127,0.010522701831922499,0.024638340674622672,0.01675650769322634,0.004505793536143554,0.00709743902160378,0.013490297981830213,0.0005047623167760085,0.0011658673431386934,0.0051653358662023365,0.006950296884856533,-0.0020205635613612994,0.00019835569691672438,0.004228610042279752,0.003990276070825938,0.000531858569056437,-1.4416701231111202,1.3876205980563254,-9.164576989041102,-0.28529638164198856,2.738810639447155,2.00043579883839,3.7336523141339204,1.6841980548141753,55.631710838644906,0.0010076642786129566,0.00035783398559132524,61.92403984576142,-8.461039091059268e-05,-6.860890240107187e-05,55.984604694608805,-0.0011039491572455429,-0.0005196594455179133,65.83477063989285,0.0014286153455933884,0.0004628890610898867
2025-06-27,0.00039801477495893245,-0.003035451888013796,0.012589215807080611,0.028754210477215603,8.849546286950893e-05,0.007673085708737304,0.01451586110729306,0.01396389849516877,0.0009943793183583849,0.0035393744271208227,0.008606796552468599,0.0017852263042278827,0.000335510196859079,0.003932530229463776,0.005599839567705595,0.0021146170967200452,-1.1432551576320726,-1.288466967562001,-0.4890396243263484,0.716002582616855,2.737873542744616,1.4955315406878702,3.745180184775322,1.7030153772342846,61.99238661897848,0.001273684277405015,0.0005410040439540632,24.984808372947512,-0.0009784023879723042,-0.00025056759951531835,44.33809817978891,-0.0014539878145787624,-0.0007065251193300831,79.41795986329436,0.002621169157294219,0.0008945450803307532
2025-06-30,0.020340134193924886,0.002964074054145005,0.012100194861167424,-0.01288300603531134,0.003659007632982214,0.004663055580574049,0.013341645644600742,0.013127572076336325,0.004408917174459792,0.004652289883578043,0.010053847619152867,0.0010831515385949064,0.001127458865753639,0.0038976026921920316,0.00526085612195904,0.0015053753296156215,50.10396767563114,-1.9764852692442125,-0.03884443268008364,-1.4480389418280024,16.327294202879905,1.50241911375338,3.757002987375339,1.748504256039033,80.69985560807758,0.003058413924952716,0.0010444860201537939,41.58919482087549,-0.0011889222263188424,-0.00043823852487602315,43.938586227705706,-0.001750675182082724,-0.0009153551318806113,31.947538553804293,0.00020414795854150312,0.0007564656559729033
2025-07-01,0.012916154224275056,-0.010775866174716486,-0.03399970811710651,-0.002213013670223307,0.007433304737929492,0.0008165299171836393,0.002462066276510999,0.010772018427946705,0.004697729476004731,0.002694625551844798,0.0055649067207356965,-0.0003404204676498712,0.0015616675972302651,0.0031839425579349933,0.0030742194487355158,0.002183708792766159,-0.3649916907562585,-4.635491549088443,-3.8098479823841633,-0.8282222592958813,16.280412448333912,1.7910744651381563,3.5678296976134676,1.4819932478962141,67.39980645754324,0.0038296263415498995,0.001601514084433015,26.902614402412908,-0.002436374058364839,-0.0008378656315737862,22.947237093633873,-0.005640656973327534,-0.001860415500169996,41.5837274508518,-0.0008406886091755841,0.00043703480294320584
2025-07-02,0.022230770203315764,-0.001950980777077449,-0.006756331477523525,0.015923584565922022,0.010621342155473945,-0.00045510459074804555,0.0017143423496481347,0.009267656606165863,0.008321878425994467,0.0027291077427637036,0.005271199694815365,0.00171582173867334,0.0022840137749261745,0.0029781621162792036,0.0027790630940247142,0.003822934702616643,0.7211601702257864,-0.8189490528701022,-0.801282662361323,-8.195429825029155,16.172167714220613,1.8115155888252221,3.56808279286731,2.96671521399322,73.33723638414143,0.005133256417365187,0.0023078625510194496,41.25223552740792,-0.002681977951371382,-0.0012066880955333055,40.912560837226906,-0.006450821699226932,-0.0027784967399813836,53.60848721527712,-0.00020291809941326913,0.00030904422247191087
2025-07-03,0.005225041050401336,0.01578120791675297,0.009588646622848973,0.004982083479003974,0.012222022889375194,0.0005965966262180489,-0.001295596460706605,0.00691277176332139,0.008363908212759374,0.003847017823910914,0.006097350760561804,0.0037087670400486996,0.002655953157551505,0.003670026627581158,0.0023668220332772826,0.0035093965887983193,-0.7649635616483494,-9.088858743340912,-2.419209027080419,-0.6871255050407367,16.150431732248897,2.9420708086231437,3.5935707111098734,2.7777177550774033,54.00024067709273,0.00473953798117755,0.00279419763705107,58.76748618055098,-0.0014293052315538955,-0.0012512115227374236,48.64842278377596,-0.005708179608101568,-0.0033644333136054207,47.284806405116775,-0.0005737541901580431,0.0001324845399459201
2025-07-07,-0.016857939297312052,-0.0022452133265176144,-0.005828071879553143,-0.015262103892355383,0.008770832074920997,0.0007546443385172852,-0.004979053998033356,-0.0018904911105928068,0.004429663768895253,0.004213865023627294,0.004768403554629852,0.006036703692287981,0.002352943232956617,0.003147091137390334,0.00163739571322421,0.0026986823378962244,-4.226374517386269,-1.1422713228519186,-1.607809642881751,-4.063397864904225,16.38388361423222,2.9680807241875318,2.9623303677604613,2.7557807548171467,39.45273127552344,0.002615452022168189,0.002758448514074494,44.30583725503522,-0.001869583225672277,-0.0013748858633243943,42.93823936910581,-0.006291110732247944,-0.003949768797333926,38.28600673194433,-0.0024726777075148596,-0.0003885479095462359
2025-07-08,0.0002858039892503772,-0.0022100998850178577,-0.01109624275183263,-0.01374508042346223,0.004759966033986096,-0.0002801904493152874,-0.009618341520633367,-0.002062905988222985,0.004209486833484155,0.002191432565629381,0.0018616520619836874,0.00553233304405667,0.0015473200850865787,0.0027479252429150835,0.001444434992914062,0.00038549132322909796,-1.0169536729377089,-0.015639245093123755,0.9039303188352947,-0.0993980567550069,16.38786441955172,2.972514425411263,2.9054748526303547,2.7869172765167316,50.58292323965158,0.002289068447260785,0.002664572500711752,44.33457249407232,-0.002190423508059378,-0.0015379933922713912,41.16031776944674,-0.007096382528929105,-0.004579091543652962,39.21948450682059,-0.0038112435175264186,-0.0010730870311422725
2025-07-09,0.005380715910463962,0.013873849785578818,0.010170052855559497,0.012961656910557284,0.0032528783712238774,0.004649752742743774,-0.0007843893261001656,0.0009720281279331333,0.005343091554576684,0.0027331413299637062,0.0008388384752054167,0.00587202327793992,0.0024219839932607236,0.0031896927888205194,0.002638012996636574,0.0002783973116631422,17.826594844168575,-7.277476361873444,-1.9165312153863825,-1.9430033518343277,16.7456091788765,3.3758678756920983,2.8214255576040568,2.7839570425148104,53.32875063457522,0.0024137002902961157,0.002614398058628625,55.62784168287821,-0.0011337818922403133,-0.0014571510922651758,50.1360822411394,-0.005949966394925182,-0.004853266513907406,52.76504689630248,-0.002686092458639029,-0.0013956881166416238
2025-07-10,0.006014939675876629,-0.004031705316035028,-0.029256110953713388,0.0056618731040984915,9.712265736050441e-06,0.004233607834952258,-0.005284345221338138,-0.0010803141644315727,0.005315527210604997,0.0018892516221021062,-0.0017850014358450016,0.004093671220867146,0.0024199273850121993,0.0031816558308555955,0.0020261934544204717,-0.00015121555190789616,0.1178697734588221,-1.2905974461555572,-3.876692124340379,-0.5631829215069803,16.64661838526688,3.3304275272370654,2.856324215043287,2.611123012243269,53.67382534880618,0.0025344331139573297,0.0025984050696943664,44.74467548404136,-0.0017213715529981024,-0.0015099951844117613,38.43129534403466,-0.008129078315805128,-0.005508428874286951,49.516729480946,-0.002356272047107,-0.001587804902734699
2025-07-11,-0.005884835805047839,0.0036691290886827765,-0.00438191623035733,0.014469132951631547,-0.0022122631053537846,0.0018111920693382189,-0.0080784577919794,0.0008170957300939419,0.005004879892010705,0.0012038943477781338,-0.004687027126343002,0.0038649337467076663,0.0030853736175746995,0.0031846151069902353,0.0011316348792567653,0.0009221850926731834,-1.9783698793604563,-1.910068767697331,-0.8502221899113646,1.5555381912670732,16.674051743719247,3.040768192430028,1.558473328038381,2.784204298656826,46.6973385267736,0.0016508720899833112,0.0024088984737521556,49.335604669010955,-0.0015478054765431194,-0.001517557242838033,46.86038564627308,-0.007759454420434174,-0.0059586339835163964,53.2557338554651,-0.0013684402035438617,-0.0015439319628965315
2025-07-14,-0.012028812490351148,-0.000596086828139053,0.013524882153730156,0.007603058430686094,-0.0012464377439616037,0.0021410173690139312,-0.004207866985322739,0.005390128194702237,0.003762197165479697,0.0014478308537656081,-0.004593460491678048,0.0017498185420547151,0.002378288241919041,0.0024936026404432155,0.0020066680303952754,0.001767522423141299,1.0440353628954586,-1.1624600317218736,-4.086522298174388,-0.4745325475892618,16.5851016698537,3.0486437157128603,1.7094956388866998,2.7004705746994797,43.54990263569594,0.00044969226906798037,0.0020170572328153205,47.00607437089319,-0.0017344269943200944,-0.0015609311931344455,51.95936259229114,-0.0059529736692569704,-0.005957501920664512,50.13807539831491,-0.001126624160217464,-0.001460470402360718
2025-07-15,0.0023488240612374867,0.00556639023300276,-0.0013312189117048456,0.0024234547660435535,-0.0008338337295641818,0.0036963153926180548,-0.0022548622172971823,0.008623835232603395,0.0019630661522109572,0.0017080624716513837,-0.005936601868965274,0.0032804646221902046,0.0031859916633353745,0.003180176177614713,0.0020586228750937964,0.0021818080803925554,-1.1952664956014223,-10.33822049109975,-1.0984273945291048,-0.6812526448221886,6.0922606973307145,3.8093180375993825,1.6149661492080418,2.718447401668664,51.74621940248149,0.0006504062394853421,0.001743727034149325,50.63303867805247,-0.0013692812726660121,-0.001522601209040759,47.85658530902613,-0.0056549016709134415,-0.005896981870714298,47.861804575063346,-0.0013375158811700615,-0.0014358794981225867
2025-07-16,0.0050212956703405975,-0.00039540699393569856,-0.007903037272285918,0.005329677036830294,-0.0009057177775888547,0.0008424640367151514,-0.005869480242866265,0.007097439257857996,0.0011735802968175113,0.0027461083897294624,-0.0033269347844832155,0.004034733692895564,0.002935654886411121,0.0027203669707871305,0.0011189859681262405,0.0018471566126228467,1.1377913114935945,-1.071034724010429,4.936692457414666,1.1992063196340719,6.072907041491826,3.8851384017162256,2.579833630403834,2.8544384151397684,53.10908500048213,0.0010134373561853996,0.00159766909855654,47.262926423767595,-0.0015431790612949019,-0.0015267167794915876,46.121645892139796,-0.00588117377310189,-0.0058938202511918175,49.2539215825829,-0.0012556666964271997,-0.0013998369377835095
2025-07-17,-0.0006661853268702389,0.012024873520068091,0.019083254739546973,0.0033338831845759476,-0.0022419427781382286,0.004053779803935775,0.003798392895785807,0.006631841273953487,-0.001116115256201089,0.0041436938194440165,-0.0007429761627761655,0.0027757635547609573,0.003602881584896689,0.00343640078110386,0.0022641117660196,0.0022457926467171485,-1.1326719975493997,-31.411382966138397,-3.414673508686013,-0.3744680659752134,6.116155186482935,9.54246417420474,2.6787540324702976,1.5639443064467748,49.880277966873074,0.0008326121132961427,0.0014446577015044607,54.11497228020584,-0.0006710460733623056,-0.0013555826382657314,53.56591177704177,-0.003838677923181932,-0.0054827917855898405,48.30015994531174,-0.0013364388766925151,-0.0013871573255653106
2025-07-18,0.005523241182089356,-0.0032245775907299157,-0.05095870368282207,0.008061857025696506,3.967261928921051e-05,0.002675038468053237,-0.005516964594707141,0.005350386088766479,-0.001086295243032287,0.002243115268695728,-0.00679771119334327,0.0030837409094302106,0.003638806484863544,0.003045066546303321,-0.00035018021639073303,0.003396253974739455,-9.290847845655396,-1.2681589611190902,-3.6703360814661434,1.4181582195184,6.927100333306704,9.624185542043515,2.762514513552233,1.6895385275693136,53.213820420049565,0.0011751948825358535,0.0013907651377107395,46.181243534416396,-0.0011965841791384633,-0.0013237829464402778,38.642390982125335,-0.007782078964223577,-0.005942649221316588,50.73399130394503,-0.0010073315448258947,-0.0013111921694174274
2025-07-21,0.0061558702516160135,1.9597398712045688e-05,0.019872010098026527,0.0272344569945544,0.003676609167682643,0.0027981753134234564,-0.004247539005847867,0.00927666580154014,0.0012150857118605196,0.002469596341218694,-0.004227702995585303,0.007333396998121189,0.0028223747403778865,0.003341730682422994,0.0002703502795222745,0.006685050345204585,0.11453946128192505,-1.0060775088087148,-1.3899630222486465,2.378186552769022,6.757815887666063,9.631427835678272,2.7621489427211863,1.3280405131562625,53.55386070672806,0.0014806737883977434,0.0014087468678481404,47.93020608221453,-0.0013358996853137179,-0.0013262062942149659,52.92534303527943,-0.005132640173812743,-0.005780647411815819,59.13519224565111,0.000791433815774234,-0.0008906669723790951
2025-07-22,0.009036182474420285,-0.009391045243034468,-0.03502076819558009,0.006522831112902638,0.005014080850319203,-0.0001933117817839891,-0.010985448862622916,0.010096541070911957,0.00209012356037751,0.001751501805417033,-0.006620155539960049,0.009360188151757676,0.0031498051969308326,0.001971467185523207,-0.0023792517389881807,0.007446260597907173,0.4678968375020809,-480.19856002430527,-2.762316344588511,-0.7604934398285637,6.735527421807344,150.1546570511597,2.656847923126974,1.3628944842955346,55.15205808841587,0.0019329038345428959,0.0015135782611870915,43.51283462696797,-0.002180532618150876,-0.001497071559002148,44.31569508392835,-0.007377288504760764,-0.006099975630404808,49.34568108160533,0.0005394942551351714,-0.0006046347268762419
2025-07-23,-0.0011660856188711044,0.0011875122281272965,-0.01117565814813315,-0.005801194897021911,0.003776604592476862,0.0001232720626286099,-0.011639973037792361,0.007870366684141516,0.0014354434074440037,0.00048286804967188066,-0.008754726640329313,0.007483902970999756,0.003389267481010344,0.0016080046898177935,-0.003957944082561948,0.0066779631244698375,-1.129046267289541,-1.1264515501091956,-0.6808848370852238,-1.8893676375503148,3.0335617958983097,150.37835687386726,2.680124429883098,1.3537058460290499,48.752896652053394,0.0014513315859377284,0.001501128926137219,49.18252752899867,-0.001973559161926049,-0.0015923690795869284,48.25364575256938,-0.007149670429726997,-0.0063099145902692465,44.61307607589254,-0.0006471555581815521,-0.000613138893137304
2025-07-24,-0.0018211487803653226,0.009903715255829226,0.0033820938235398224,0.010198194212151845,0.0035456119017778453,-0.0003009595902191631,-0.014780205220993792,0.009243228889656696,0.0006518345618198085,0.001876410106858306,-0.005490906162603992,0.007937535081805091,0.002983680886212403,0.001882830864480206,-0.003637953799224497,0.0060156031513361186,0.5617624905865741,7.339884862867777,-1.3026303935491073,-2.757947180396778,3.0578851356116177,150.73294794662277,2.567965691264341,1.636174731056413,48.36486916697214,0.001005236249094395,0.0014019503907286542,53.338336209541886,-0.001093600125216118,-0.0014926152887127665,50.552753116911354,-0.005728557302775325,-0.006193643132770463,51.16166113459679,-0.0002931874139436817,-0.0005491485972985796
